,Reviews,limb_pain,gastrointestinal,dental,cardiac,dermatological,respiratory,weight_gain_and_loss,headache,menstrual,fatigue,body_temperature
0,"I am a fit 63 year old male who was surprised to learn he had low bone density. I took 4 injections of Prolia without side effects from 2014 to 2016 on recommendation of an endocrinologist. My bone density appeared to have improved slightly. I had a follow up appointment with my endocrinologist in May 2017 and he was quite concerned, having recently read reports of spontaneous spinal fractures and rapid reversal of bone density gains after ceasing to use Prolia. So we finally discussed where my Prolia use was going long term and he was vague - 10 years  of Prolia and then transition to bisphosphonates. Ten years on a drug that hadn't been tested that long! I realized I was a guinea pig taking a drug with an alarming and growing list of side effects for uncertain benefit (after all, people have fractured femurs as a result of taking this drug - one of the strongest bones in the body). Time to abandon this train before it ran off the rails or crashed. I will take no more Prolia. Before you take Prolia have a careful chat to your physician about your long term plans - once on this drug, you can't stop without rapid reversal of bone density gain - you become a slave to it - so you may want consider whether there is any point in starting?",0.87346125,0.014791279,0.005041794,0.0072805667,0.0031952278,0.005019809,0.005157012,0.004917573,0.0114999665,0.002084134,0.0034286182
1,"I had my first injection in January.  No side effects for a while.  I have had a lot of pain between my shoulder blades and back.  I had to go to ER last w/e due to chest pains.  Not sure if it is related, will have stress test this week.  Have noticed a difference in my teeth, going to the dentist soon to see if there is a change in strength and spacing.  After reading reviews, not sure if I want to take the next shot, which is due  in June.",0.78821015,0.017522097,0.047899466,0.010138917,0.005762535,0.0029755388,0.002707698,0.0072094025,0.0066541205,0.0040339604,0.0021250097
2,"At the age of 62, I discovered I had severe osteoporosis in the spine, and after trying oral bisphosphonates (terrible reaction!) requested denusomab. Three injections in, and helped by supplementary calcium and vitamin D, my bone density has improved by 5%. I am cautiously delighted. No noticeable side effects so far. My specialist says by age 70 at this rate my bone density will be better than that of most of my peers. ",0.0052116048,0.040672902,0.0060933647,0.003509785,0.0033169547,0.005264402,0.0038471883,0.004853187,0.032130107,0.20140901,0.0028962877
3,"About a week after first injection, developed severe neuropathy in both feet.  My doctor said that it couldn't have been from the drug.  Many specialists later, a vascular specialist said that the drug possibly caused my lymphedema.  It has ruined my life.  Will never get another injection.  I'd rather break a bone!",0.44608274,0.15374866,0.012810566,0.0047481125,0.011469235,0.0028344982,0.0044184434,0.022913624,0.039060514,0.87535805,0.009981869
4,"I want to thank everyone here that rated this drug. I was almost convinced by my doctor to take this drug, but after reading all these side affects, I will NOT be trying this. I have determined that the risk is not worth the maybe help from this drug. I pray that these women get well after stopping the treatment.",0.015231547,0.008141291,0.0028759514,0.003921434,0.0034522698,0.0034405636,0.0028801074,0.0027956045,0.008328738,0.0035875633,0.0042090714
5,"5th injection, no side effects,now normal bone in hips,-1.5 in hips",0.0060847104,0.005623187,0.0052013774,0.004691545,0.0050250464,0.0056666937,0.005384205,0.009908317,0.0050761653,0.012118012,0.011281631
6,"This is the worse medication my husband has ever taken. It should be taken off the market. He was in pain before but now it is 10 fold. He got his first shot back in July 2016 due for another one in Jan.2017. That is not happening. his bones hurt and he says his muscles feel like they are being pulled from the bone. Arms, legs, shoulders, neck all hurt from getting the prolia shot...  ",0.9872578,0.01142529,0.015266546,0.014431485,0.01166296,0.01800879,0.005758682,0.007977222,0.0025931848,0.9864871,0.008574757
7,"Call FDA to report negative side effects 1 [phone].  Especially if you are having stomach issues. Be sure to report if the doctor reviewed your possible side effects or did they say ""No side effects"".  Tell the FDA about your doctors reaction to your reports of Prolia side effects. Did they say this couldn't be prolia? The more we report the more likely they will review this drug.  See Ask a patient   anyone on prolia   Topix any one on prolia. You are not alone.  ",0.01007461,0.016177002,0.005448156,0.0035813998,0.0066903564,0.035818312,0.001419228,0.0077077644,0.0137136495,0.33798015,0.057396676
8,"This month I have received my 4th injection of Prolia for having Osteoporosis. I am thankful I have had ZERO side effects! (I have previously tried  biphosphonate drugs, they  gave me terrible side effects.) I will get my bone density next June to see the results and will write a review at that time. While I am sorry for those women who have problems related to Prolia, my doctor has told me  he treats over a 100 patients and not one person has had a serious side effect. ",0.008940042,0.0029049953,0.0031237362,0.010312338,0.0031979503,0.009327203,0.0033492548,0.0038484603,0.0065683336,0.89161366,0.021210818
9,"This drug has ruined my mother's daily life. Prior to getting this shot she was an active and fairly healthy 75 year old women.  She is miserable now, having developed skin lesions all over her body that constantly itch like crazy! She has tried everything that her doctor has told her to do. She saw a dermatologist who told her to take a bleach bath, has had steroid cream among other creams and pills to ""help"",  all of which have done nothing for this problem that arose after having this shot.  She is miserable and has lost interest in daily activities. Please read the reviews and consider the side effects even if they are rare or unlikely side effects. My mom is just waiting out the time period now for this to get out of her body so that she can be herself again.",0.13072574,0.0068879803,0.002961098,0.011723445,0.52697027,0.0059988596,0.0017055868,0.0044649704,0.0020288283,0.7531725,0.0052424264
10,"Don't take this medication if you live alone.  Thank God I have a supportive husband at my side since the side effects of Prolia started kicking in 10 days after the second injection.  (By the way, the physician who talked me into taking it has quit the practice and gone into concierge medicine.)  I've gone from being a healthy 67-year-old to a partial cripple in the last 3-1/2 months.  Almost every day there's a new place that hurts.  I have widespread bone, joint and muscle pain.  Getting in and out of a car is difficult.  Yesterday, my husband had to drive me to a doctor's appointment because my knees were too stiff to work the pedals.  Having very few button-down-the front blouses is a wardrobe negative;  pulling a shirt or nightgown over my head is agony. Reaching a high shelf in the kitchen is impossible, nor can I lift a turkey for Thanksgiving.  I'm starting to use handicapped stalls in public restrooms.  All that being said, I'm still able to fast-walk five laps at the mall in the afternoons, although it hurts.  Riding in a car more than a few minutes makes me really stiff.  My collar bones hurt so much that they were x-rayed.  No bone cancer,ELMH thank God.  Next month I get to see a rheumatologist.  By the way, acupuncture didn't work for me. ",0.83136165,0.13217624,0.0329741,0.014713951,0.021883385,0.014552972,0.0010367818,0.00583021,0.0045726486,0.53971124,0.005392991
11,"I had a Prolia injection in Feb 2016. About 8 weeks following the injection I started to experience severe UTI, bladder and systemic infections. After many rounds of antibiotics that were ineffective I ended up on mega doses of CIPPRO (1,000 mg a day for 7 days). I will never touch Prolia again. I was not adequately warned of the possible side effects. I reported my experience to Amgen, the manufacturer, and to the FDA. ",0.025606325,0.8297449,0.008578775,0.007496139,0.001607159,0.007982582,0.0034700837,0.00238504,0.19786474,0.34345084,0.016721457
12,"Further update. It is now a year since my first Prolia injection. I will be having my third injection because my bone density score has gone from -2.7 last year to -2.1 now which means I no longer have osteoporosis, it has been reduced to osteopenia.  Yes I do get aches and pains but I really cannot say that is due to the Prolia, more like general aging of my joints.  I am happy with the results. My gynecologist has said it won't improve further only stablise the condition which is still a bonus.",0.4126659,0.06961463,0.0043909918,0.0061677587,0.0041392385,0.0063901613,0.0019368809,0.0040665944,0.010288068,0.0116610695,0.0066215624
13,"This medication has ruined my life. Pain everywhere. Took shot one month ago, life has been one day after another filled with severe pain. New pain last night in hip and back area, difficulty walking. My doctor did not explain side effect possible-info after the shot. I will never take this shot again. Maker of this medication should be held accountable and doctors who prescribe this should be more informed. My doctor said ""I have never had anyone to have this reaction"". My answer was ""You have now"". What can be done to stop this
pain and other problems? ",0.9751184,0.023331111,0.008634495,0.009126202,0.0047901818,0.017495347,0.005143121,0.006803799,0.0036963334,0.9771755,0.004257986
14,"Two days after receiving shot of prolia, I began to have serious joint and muscle pain. Now, 5 weeks later, the pain all over my body is so severe, I have difficulty walking and functioning at any level. I will not take this shot again.",0.96861804,0.19761315,0.020402849,0.009737608,0.0043830625,0.018319203,0.010636406,0.004618093,0.022452442,0.46024412,0.0011776878
15,"I thought I was going crazy...but reading these reviews have eased my mind.  Two weeks after my injection EVERY BONE AND JOINT in my body is extremely PAINFUL.  This is my third shot, first one was not so bad, 6 months later for second shot, the severe pain started.  I put the third round for an extra few months because I didn't want to ruin my summer.  Now, after the 3rd dose I can barely move and get through the day.  I cant exercise or get to the gym, just getting out of bed and getting through my day as a teacher is almost impossible.  I WILL NEVER TAKE ANOTHER DOSE OF THIS AGAIN.  It has also done NOTHING, minimal  change in my bone density testing, so IMO do not  do it. ",0.058822818,0.06715433,0.0041285106,0.0035773725,0.0023186512,0.0041307285,0.0030439082,0.0016775299,0.020340286,0.016048344,0.0029570605
16,"First shot I got diarrhea about ten days later -did not connect it to the Prolia.  Next shot I got even worse diarrhea that lasted longer.  My GP said to take Align probiotic (and as many others as I wanted).  That helped and I have stayed on the probiotics since.  Had fourth shot six weeks ago.  I have the worst diarrhea ever, fatigue, pain in just about every bone ",0.09107655,0.90148616,0.026853228,0.0059453007,0.010176745,0.4458827,0.002370025,0.003591464,0.005604982,0.847774,0.0067318277
17,"I haven taken Prolia every 6 months for 4 years.  I have minor pain in small joints of hands and feet.  Overall, my experience has been positive.  My osteopenia has not progressed.",0.94907457,0.019527394,0.014924342,0.0034109922,0.008917653,0.0045283264,0.0032170715,0.0047910386,0.0040722317,0.005970417,0.0022645602
18,My family is trying to weigh the positive and negative effects of taking this medication.  I cannot understand why there are no concrete facts (i.e. bone density results) to essentially stand for the positive side of taking this medication.  Therefore there is no evidence at all that points to this medication working to improve osteoporosis.  The best review is that there were no side effects.  Where are the people who took the full doe of this medication?  That is our concern. ,0.003024647,0.008783612,0.0040253275,0.0032939576,0.08365776,0.005299831,0.0025151633,0.0034539846,0.003784929,0.021680346,0.0036846097
